[0.149s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/ackermann_msgs -- -j4 -l4
[0.580s] [  2%] Built target ackermann_msgs__cpp
[0.588s] [ 12%] Built target ackermann_msgs__rosidl_generator_c
[0.943s] [ 23%] Built target ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.966s] [ 33%] Built target ackermann_msgs__rosidl_typesupport_cpp
[1.059s] [ 43%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[1.179s] [ 53%] Built target ackermann_msgs__rosidl_typesupport_c
[1.219s] [ 64%] Built target ackermann_msgs__rosidl_typesupport_introspection_c
[1.306s] [ 74%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_c
[1.438s] [ 74%] Built target ackermann_msgs
[1.569s] [ 76%] Built target ackermann_msgs__py
[1.756s] [ 84%] Built target ackermann_msgs__python
[2.081s] [ 89%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.112s] [ 94%] Built target ackermann_msgs__rosidl_typesupport_c__pyext
[2.157s] [100%] Built target ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[2.226s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/ackermann_msgs -- -j4 -l4
[2.827s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/ackermann_msgs
[2.885s] -- Install configuration: ""
[2.887s] -- Execute custom install script
[3.908s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.965s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.022s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__rosidl_typesupport_introspection_c.h
[4.076s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__rosidl_typesupport_introspection_c.h
[4.127s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.180s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/ackermann_drive.hpp
[4.233s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/ackermann_drive_stamped.hpp
[4.292s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__builder.hpp
[4.344s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__struct.hpp
[4.397s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__traits.hpp
[4.453s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__builder.hpp
[4.503s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__struct.hpp
[4.560s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__traits.hpp
[4.614s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__rosidl_typesupport_introspection_cpp.hpp
[4.681s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.745s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/pythonpath.sh
[4.803s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/pythonpath.dsv
[4.856s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/__init__.py
[4.916s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/msg/__init__.py
[4.967s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/msg/_ackermann_drive.py
[5.022s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/msg/_ackermann_drive_stamped.py
[5.079s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/ackermann_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[5.135s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/ackermann_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[5.189s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/ackermann_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[5.244s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__python.so
[5.305s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/msg/AckermannDrive.idl
[5.357s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/msg/AckermannDriveStamped.idl
[5.436s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/msg/AckermannDrive.msg
[5.494s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/msg/AckermannDriveStamped.msg
[5.548s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ament_index/resource_index/package_run_dependencies/ackermann_msgs
[5.618s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ament_index/resource_index/parent_prefix_path/ackermann_msgs
[5.658s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/ament_prefix_path.sh
[5.727s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/ament_prefix_path.dsv
[5.780s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/path.sh
[5.834s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/path.dsv
[5.890s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/local_setup.bash
[5.964s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/local_setup.sh
[6.028s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/local_setup.zsh
[6.084s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/local_setup.dsv
[6.140s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/package.dsv
[6.201s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ament_index/resource_index/packages/ackermann_msgs
[6.256s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/rosidl_cmake-extras.cmake
[6.315s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.374s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.435s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.493s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.547s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.609s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.678s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgsConfig.cmake
[6.733s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgsConfig-version.cmake
[6.785s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/package.xml
[6.839s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_generator_c.so
[6.842s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_generator_c.so" to ""
[6.844s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_introspection_c.so
[6.846s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_introspection_c.so" to ""
[6.849s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_c.so
[6.853s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_c.so" to ""
[6.855s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_introspection_cpp.so
[6.858s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[6.864s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_cpp.so
[6.865s] -- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_cpp.so" to ""
[7.042s] Compiling '/home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/python3.8/site-packages/ackermann_msgs/__init__.py'...
[7.065s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_generator_cExport.cmake
[7.066s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_generator_cExport-noconfig.cmake
[7.069s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.070s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[7.072s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_cExport.cmake
[7.073s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_cExport-noconfig.cmake
[7.076s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_generator_cppExport.cmake
[7.081s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.087s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[7.090s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_cppExport.cmake
[7.091s] -- Installing: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/cmake/ackermann_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[7.103s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/ackermann_msgs
