[0.175s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[0.547s] [  1%] Built target nav_2d_msgs__cpp
[0.658s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.802s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.859s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.936s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.977s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.040s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.136s] [ 80%] Built target nav_2d_msgs
[1.259s] [ 81%] Built target nav_2d_msgs__py
[1.407s] [ 91%] Built target nav_2d_msgs__python
[1.654s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.684s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.687s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[2.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[2.660s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[2.661s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[2.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[2.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[2.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[2.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[2.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[2.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[2.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[2.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[2.676s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[2.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[2.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[2.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[2.682s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[2.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[2.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[2.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[2.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[2.696s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[2.698s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[2.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[2.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.706s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.713s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.715s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.719s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.720s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.720s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.721s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.722s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.726s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[2.727s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[2.729s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[2.730s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[2.731s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[2.733s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[2.734s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.738s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[2.739s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[2.740s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[2.741s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[2.742s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[2.744s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[2.745s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[2.746s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[2.747s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[2.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[2.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[2.753s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[2.754s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[2.755s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[2.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[2.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[2.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[2.759s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[2.760s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[2.762s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[2.763s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[2.764s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[2.765s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[2.767s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[2.770s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[2.771s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.773s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.774s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.775s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[2.776s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[2.780s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[2.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/__init__.py
[2.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/__init__.py
[2.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_path2_d.py
[2.790s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[2.792s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[2.793s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d.py
[2.794s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[2.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[2.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__python.so
[2.807s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[2.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[2.811s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[2.812s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[2.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[2.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[2.817s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[2.819s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[2.820s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[2.822s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[2.823s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[2.824s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[2.827s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[2.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[2.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[2.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[2.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[2.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[2.838s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[2.839s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[2.841s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.842s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.843s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.880s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.907s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.911s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.913s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.917s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.920s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[3.079s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
[3.082s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[3.086s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.087s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.094s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[3.098s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.098s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
[3.111s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.115s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.115s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[3.116s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.236s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
